person_id,time,lon,lat,mode,purpose
p0091,2026-05-11 08:52:00,139.9464006148516,35.8955867816463,bike,work
p0091,2026-05-11 08:57:00,139.94455065773832,35.896805569810034,bike,work
p0091,2026-05-11 09:02:00,139.9423450491835,35.8969496151125,bike,work
p0091,2026-05-11 09:07:00,139.93993526579303,35.898313842877116,bike,work
p0091,2026-05-11 09:12:00,139.93796649444178,35.89964357420549,bike,work
p0091,2026-05-11 09:17:00,139.9362904043258,35.90133111229251,bike,work
p0092,2026-05-11 08:36:00,139.95047796939684,35.89354949681567,walk,study
p0092,2026-05-11 08:41:00,139.94762501145274,35.89458288914088,walk,study
p0092,2026-05-11 08:46:00,139.9474991655009,35.895341296595575,walk,study
p0092,2026-05-11 08:51:00,139.94473119924984,35.8968587225926,walk,study
p0092,2026-05-11 08:56:00,139.9425119352107,35.897296663934014,walk,study
p0092,2026-05-11 09:01:00,139.93953306147546,35.898724346751784,walk,study
p0092,2026-05-11 09:06:00,139.9384776456442,35.899145560652016,walk,study
p0092,2026-05-11 09:11:00,139.93655696851962,35.90029571187512,walk,study
p0093,2026-05-11 09:26:00,139.9500977279149,35.893866560350126,bike,commute
p0093,2026-05-11 09:31:00,139.94804246979803,35.89426805450707,bike,commute
p0093,2026-05-11 09:36:00,139.9475081829302,35.89589457416658,bike,commute
p0093,2026-05-11 09:41:00,139.9446582075109,35.89617081442458,bike,commute
p0093,2026-05-11 09:46:00,139.9423475417477,35.89752564636011,bike,commute
p0093,2026-05-11 09:51:00,139.9405740283117,35.89846819517463,bike,commute
p0093,2026-05-11 09:56:00,139.93851469679723,35.89942496871161,bike,commute
p0093,2026-05-11 10:01:00,139.93585110956894,35.900319221240245,bike,commute
p0094,2026-05-11 08:15:00,139.95033111073207,35.89353897265029,walk,commute
p0094,2026-05-11 08:20:00,139.94849654363995,35.89501708778274,walk,commute
p0094,2026-05-11 08:25:00,139.94687081956226,35.89504086889198,walk,commute
p0094,2026-05-11 08:30:00,139.94491633831953,35.89622887185031,walk,commute
p0094,2026-05-11 08:35:00,139.9423260659186,35.89760983665704,walk,commute
p0094,2026-05-11 08:40:00,139.94033585651826,35.89881249953571,walk,commute
p0094,2026-05-11 08:45:00,139.9381800419009,35.8992833687066,walk,commute
p0094,2026-05-11 08:50:00,139.9362046330979,35.90030202643808,walk,commute
p0095,2026-05-11 08:15:00,139.95146947477932,35.89429367547137,walk,study
p0095,2026-05-11 08:20:00,139.94820760590707,35.89452464669456,walk,study
p0095,2026-05-11 08:25:00,139.9461135670004,35.89522783792529,walk,study
p0095,2026-05-11 08:30:00,139.9443307485847,35.896129995794055,walk,study
p0095,2026-05-11 08:35:00,139.94211236501292,35.897449500467516,walk,study
p0095,2026-05-11 08:40:00,139.94000961956885,35.8987947444357,walk,study
p0095,2026-05-11 08:45:00,139.93811558233674,35.900483349139535,walk,study
p0095,2026-05-11 08:50:00,139.93629687699706,35.90052520617467,walk,study
p0096,2026-05-11 08:48:00,139.95083361214185,35.89302861910793,walk,commute
p0096,2026-05-11 08:53:00,139.94876622866641,35.894107499133895,walk,commute
p0096,2026-05-11 08:58:00,139.94730091701143,35.895783218156154,walk,commute
p0096,2026-05-11 09:03:00,139.94465723328162,35.89564726851787,walk,commute
p0096,2026-05-11 09:08:00,139.94214317709532,35.89774071639606,walk,commute
p0096,2026-05-11 09:13:00,139.94110294051842,35.89888820943402,walk,commute
p0096,2026-05-11 09:18:00,139.93781216557755,35.89960554330739,walk,commute
p0096,2026-05-11 09:23:00,139.9369569818474,35.899919582552045,walk,commute
p0097,2026-05-11 08:55:00,139.9363646559368,35.89985174335061,bus,study
p0097,2026-05-11 09:00:00,139.93838200727905,35.89938544309941,bus,study
p0097,2026-05-11 09:05:00,139.94049051027508,35.8983027850011,bus,study
p0097,2026-05-11 09:10:00,139.94238635881675,35.89748610280118,bus,study
p0097,2026-05-11 09:15:00,139.94481339028653,35.896393450633006,bus,study
p0097,2026-05-11 09:20:00,139.9464585151251,35.89553232391339,bus,study
p0097,2026-05-11 09:25:00,139.94780701640477,35.89466696229453,bus,study
p0097,2026-05-11 09:30:00,139.95069974660632,35.89351389273431,bus,study
p0098,2026-05-11 08:32:00,139.9508232117304,35.893497509100705,bike,work
p0098,2026-05-11 08:37:00,139.94874800819588,35.89433825552369,bike,work
p0098,2026-05-11 08:42:00,139.9469418162963,35.895826423595054,bike,work
p0098,2026-05-11 08:47:00,139.94483207774658,35.89640871003956,bike,work
p0098,2026-05-11 08:52:00,139.94163725406128,35.897769232672815,bike,work
p0098,2026-05-11 08:57:00,139.94110692075694,35.89872559544419,bike,work
p0098,2026-05-11 09:02:00,139.93813273233627,35.899735828037784,bike,work
p0098,2026-05-11 09:07:00,139.93688723836857,35.90104558568673,bike,work
p0099,2026-05-11 08:20:00,139.95103627242304,35.893520093525005,bike,work
p0099,2026-05-11 08:25:00,139.9481686311505,35.89464511569976,bike,work
p0099,2026-05-11 08:30:00,139.9469032548781,35.89553078701372,bike,work
p0099,2026-05-11 08:35:00,139.94471309893152,35.896409452934414,bike,work
p0099,2026-05-11 08:40:00,139.94325093980677,35.8971847577357,bike,work
p0099,2026-05-11 08:45:00,139.94029284851388,35.898503844929735,bike,work
p0099,2026-05-11 08:50:00,139.93892410074105,35.89897591939047,bike,work
p0099,2026-05-11 08:55:00,139.9359103664626,35.899786795022294,bike,work
p0100,2026-05-11 09:28:00,139.95099762018546,35.89327546004773,walk,commute
p0100,2026-05-11 09:33:00,139.94877550548168,35.89439523173229,walk,commute
p0100,2026-05-11 09:38:00,139.94694530858467,35.89566629482358,walk,commute
p0100,2026-05-11 09:43:00,139.94430291555102,35.896440971886314,walk,commute
p0100,2026-05-11 09:48:00,139.9430553988147,35.89763768190459,walk,commute
p0100,2026-05-11 09:53:00,139.93992850993115,35.898729466321406,walk,commute
p0100,2026-05-11 09:58:00,139.93804049664848,35.89999437957449,walk,commute
p0100,2026-05-11 10:03:00,139.93696084447794,35.90060145991657,walk,commute
p0101,2026-05-11 08:01:00,139.93680533577813,35.90037022764069,walk,commute
p0101,2026-05-11 08:06:00,139.93863457787037,35.899805177028284,walk,commute
p0101,2026-05-11 08:11:00,139.94030432991255,35.898284332541,walk,commute
p0101,2026-05-11 08:16:00,139.94204824981938,35.89712743453886,walk,commute
p0101,2026-05-11 08:21:00,139.94379150782416,35.896755440076156,walk,commute
p0101,2026-05-11 08:26:00,139.9474568686868,35.89599886513022,walk,commute
p0101,2026-05-11 08:31:00,139.94793969055155,35.894753699135045,walk,commute
p0101,2026-05-11 08:36:00,139.9513399478575,35.89334011650674,walk,commute
p0102,2026-05-11 08:29:00,139.93602139812174,35.90056987225627,walk,study
p0102,2026-05-11 08:34:00,139.9378260301136,35.89969000037857,walk,study
p0102,2026-05-11 08:39:00,139.94101817356108,35.8982258870484,walk,study
p0102,2026-05-11 08:44:00,139.94207409912408,35.896745391935106,walk,study
p0102,2026-05-11 08:49:00,139.94449439962395,35.896296442123,walk,study
p0102,2026-05-11 08:54:00,139.94594489840733,35.89565855656471,walk,study
p0102,2026-05-11 08:59:00,139.9484689418996,35.89412349241447,walk,study
p0102,2026-05-11 09:04:00,139.95045044241746,35.893874956588625,walk,study
p0103,2026-05-11 08:57:00,139.9509785972583,35.89309368081527,walk,commute
p0103,2026-05-11 09:02:00,139.94868599511676,35.89455156281567,walk,commute
p0103,2026-05-11 09:07:00,139.94643143071406,35.89565241041759,walk,commute
p0103,2026-05-11 09:12:00,139.94426309065972,35.89667843724772,walk,commute
p0103,2026-05-11 09:17:00,139.9428340507329,35.89647899404176,walk,commute
p0103,2026-05-11 09:22:00,139.9410927804237,35.897433328602126,walk,commute
p0103,2026-05-11 09:27:00,139.93825134936708,35.89985887181199,walk,commute
p0103,2026-05-11 09:32:00,139.93635722097363,35.89998683490614,walk,commute
p0104,2026-05-11 09:03:00,139.93700804599544,35.900480714265335,bus,commute
p0104,2026-05-11 09:08:00,139.9379919935299,35.8992959097247,bus,commute
p0104,2026-05-11 09:13:00,139.94009939190363,35.8988031788203,bus,commute
p0104,2026-05-11 09:18:00,139.9429153068001,35.896898293603144,bus,commute
p0104,2026-05-11 09:23:00,139.94443266926095,35.89619788501818,bus,commute
p0104,2026-05-11 09:28:00,139.9472249366287,35.89502746530866,bus,commute
p0104,2026-05-11 09:33:00,139.94939333166855,35.89448834684117,bus,commute
p0104,2026-05-11 09:38:00,139.95017712951713,35.8932629540356,bus,commute
p0105,2026-05-11 09:16:00,139.9507426720869,35.89307022955726,walk,work
p0105,2026-05-11 09:21:00,139.9476902637775,35.894367113235205,walk,work
p0105,2026-05-11 09:26:00,139.94583157185448,35.89523674369618,walk,work
p0105,2026-05-11 09:31:00,139.94420518941442,35.896195074374795,walk,work
p0105,2026-05-11 09:36:00,139.94348614768143,35.89751974404851,walk,work
p0105,2026-05-11 09:41:00,139.94066755981117,35.89787826059628,walk,work
p0105,2026-05-11 09:46:00,139.93823428801844,35.89957535592048,walk,work
p0105,2026-05-11 09:51:00,139.9360389619892,35.90081782199523,walk,work
p0106,2026-05-11 08:22:00,139.95077394429674,35.893275828474856,bus,commute
p0106,2026-05-11 08:27:00,139.94854952643925,35.894417354467876,bus,commute
p0106,2026-05-11 08:32:00,139.94631238265205,35.89566978285398,bus,commute
p0106,2026-05-11 08:37:00,139.94472156048298,35.896468985119164,bus,commute
p0106,2026-05-11 08:42:00,139.94239200803565,35.89777879041068,bus,commute
p0106,2026-05-11 08:47:00,139.9404510174474,35.89839265594926,bus,commute
p0106,2026-05-11 08:52:00,139.93857568194204,35.90009380533904,bus,commute
p0106,2026-05-11 08:57:00,139.93589683970637,35.90076944991257,bus,commute
p0107,2026-05-11 08:10:00,139.93720878727243,35.90067103398356,walk,commute
p0107,2026-05-11 08:15:00,139.93860535271392,35.899303842685924,walk,commute
p0107,2026-05-11 08:20:00,139.94057111409734,35.898411778014605,walk,commute
p0107,2026-05-11 08:25:00,139.94223202481214,35.897398543534585,walk,commute
p0107,2026-05-11 08:30:00,139.94470355723658,35.89623147402602,walk,commute
p0107,2026-05-11 08:35:00,139.94628003032358,35.89502391479685,walk,commute
p0107,2026-05-11 08:40:00,139.94884725483317,35.89469086314169,walk,commute
p0107,2026-05-11 08:45:00,139.95080424719993,35.893837809672455,walk,commute
p0108,2026-05-11 09:21:00,139.95065880699127,35.89331421236016,walk,work
p0108,2026-05-11 09:26:00,139.94966779724854,35.89434181715705,walk,work
p0108,2026-05-11 09:31:00,139.94634321217288,35.895651903438214,walk,work
p0108,2026-05-11 09:36:00,139.94472762020118,35.89600832295834,walk,work
p0108,2026-05-11 09:41:00,139.94309091950026,35.89746703189863,walk,work
p0108,2026-05-11 09:46:00,139.94005722386427,35.898916074440024,walk,work
p0108,2026-05-11 09:51:00,139.9388101254358,35.899057410302824,walk,work
p0108,2026-05-11 09:56:00,139.93729973227812,35.90073057907893,walk,work
p0109,2026-05-11 09:10:00,139.93721559846253,35.90055575422434,walk,commute
p0109,2026-05-11 09:15:00,139.93851593404477,35.8992688949594,walk,commute
p0109,2026-05-11 09:20:00,139.9408189755548,35.89866681103856,walk,commute
p0109,2026-05-11 09:25:00,139.94259232034867,35.89722350477615,walk,commute
p0109,2026-05-11 09:30:00,139.94467275414866,35.89647557042499,walk,commute
p0109,2026-05-11 09:35:00,139.94604279369943,35.89498486567704,walk,commute
p0109,2026-05-11 09:40:00,139.9489257475919,35.89358933908973,walk,commute
p0109,2026-05-11 09:45:00,139.95079243473714,35.89333267092979,walk,commute
p0110,2026-05-11 08:20:00,139.95052138877145,35.89353981185372,walk,work
p0110,2026-05-11 08:25:00,139.94900300501035,35.89433810549929,walk,work
p0110,2026-05-11 08:30:00,139.9470913068409,35.89515220574302,walk,work
p0110,2026-05-11 08:35:00,139.94474685249344,35.89682292390298,walk,work
p0110,2026-05-11 08:40:00,139.94288273115703,35.89817075570686,walk,work
p0110,2026-05-11 08:45:00,139.94021359516435,35.898017297762024,walk,work
p0110,2026-05-11 08:50:00,139.93808112062976,35.8997311548983,walk,work
p0110,2026-05-11 08:55:00,139.93672406532042,35.900535789830876,walk,work
p0111,2026-05-11 08:27:00,139.95014888285007,35.893905632353835,bus,commute
p0111,2026-05-11 08:32:00,139.94995727586183,35.8946282579013,bus,commute
p0111,2026-05-11 08:37:00,139.94690525580393,35.89532749908089,bus,commute
p0111,2026-05-11 08:42:00,139.9437996897198,35.89628904822294,bus,commute
p0111,2026-05-11 08:47:00,139.9420939114272,35.89699354839826,bus,commute
p0111,2026-05-11 08:52:00,139.94133220483104,35.89859550188131,bus,commute
p0111,2026-05-11 08:57:00,139.93869943083985,35.899391842172186,bus,commute
p0111,2026-05-11 09:02:00,139.93642220801289,35.90083759273878,bus,commute
p0112,2026-05-11 08:06:00,139.93634603119918,35.90000758004204,bike,study
p0112,2026-05-11 08:11:00,139.9376385843505,35.89940845333463,bike,study
p0112,2026-05-11 08:16:00,139.94058256636853,35.89804985448715,bike,study
p0112,2026-05-11 08:21:00,139.94257020059644,35.89751881339705,bike,study
p0112,2026-05-11 08:26:00,139.94364408211158,35.89617970636918,bike,study
p0112,2026-05-11 08:31:00,139.94682612589506,35.89563547055529,bike,study
p0112,2026-05-11 08:36:00,139.94815227485904,35.89455545681768,bike,study
p0112,2026-05-11 08:41:00,139.95116008325144,35.89377197553565,bike,study
p0113,2026-05-11 08:23:00,139.95041679498206,35.89366373692402,bus,study
p0113,2026-05-11 08:28:00,139.94875922535934,35.89472029140214,bus,study
p0113,2026-05-11 08:33:00,139.94670220035877,35.89578656738263,bus,study
p0113,2026-05-11 08:38:00,139.94465685235411,35.89677464105065,bus,study
p0113,2026-05-11 08:43:00,139.94297758453237,35.897218415679426,bus,study
p0113,2026-05-11 08:48:00,139.93974347803604,35.8990402224996,bus,study
p0113,2026-05-11 08:53:00,139.9386440678574,35.89889992993658,bus,study
p0113,2026-05-11 08:58:00,139.93617878122626,35.90077015600233,bus,study
p0114,2026-05-11 09:06:00,139.95022872078414,35.89322064632479,bus,work
p0114,2026-05-11 09:11:00,139.9487665524852,35.89463665922622,bus,work
p0114,2026-05-11 09:16:00,139.94686621150834,35.8958189333156,bus,work
p0114,2026-05-11 09:21:00,139.94470364609361,35.896671284378634,bus,work
p0114,2026-05-11 09:26:00,139.94246907011902,35.89752194440614,bus,work
p0114,2026-05-11 09:31:00,139.94060553323814,35.89857528434754,bus,work
p0114,2026-05-11 09:36:00,139.938876214342,35.899694300988685,bus,work
p0114,2026-05-11 09:41:00,139.9365198976513,35.90021680590527,bus,work
p0115,2026-05-11 08:54:00,139.95078693171092,35.894272283857504,walk,study
p0115,2026-05-11 08:59:00,139.94843573082107,35.894647801156694,walk,study
p0115,2026-05-11 09:04:00,139.94712366507315,35.895534300669944,walk,study
p0115,2026-05-11 09:09:00,139.94566631601793,35.8963676862479,walk,study
p0115,2026-05-11 09:14:00,139.94273155443577,35.89722041798929,walk,study
p0115,2026-05-11 09:19:00,139.9403989567263,35.898587126868634,walk,study
p0115,2026-05-11 09:24:00,139.93890940825662,35.899611683191914,walk,study
p0115,2026-05-11 09:29:00,139.9370666016822,35.90046676214129,walk,study
p0116,2026-05-11 09:24:00,139.95037623330433,35.89325700768322,walk,study
p0116,2026-05-11 09:29:00,139.9482472226099,35.89482779927455,walk,study
p0116,2026-05-11 09:34:00,139.94647888736108,35.895544576866484,walk,study
p0116,2026-05-11 09:39:00,139.94458570681078,35.896756022342785,walk,study
p0116,2026-05-11 09:44:00,139.9422046794439,35.89712354969985,walk,study
p0116,2026-05-11 09:49:00,139.94065807664535,35.89871033574964,walk,study
p0116,2026-05-11 09:54:00,139.93867821096947,35.899216691194816,walk,study
p0116,2026-05-11 09:59:00,139.93680486817894,35.900239648675516,walk,study
p0117,2026-05-11 08:50:00,139.93708552125688,35.90072169753936,bus,commute
p0117,2026-05-11 08:55:00,139.93880081844765,35.899936523997404,bus,commute
p0117,2026-05-11 09:00:00,139.94182283501883,35.89790177086363,bus,commute
p0117,2026-05-11 09:05:00,139.94225344482433,35.89728433872054,bus,commute
p0117,2026-05-11 09:10:00,139.94423141688424,35.89612284586334,bus,commute
p0117,2026-05-11 09:15:00,139.94650801326407,35.89507418869965,bus,commute
p0117,2026-05-11 09:20:00,139.94882219763682,35.894518094412504,bus,commute
p0117,2026-05-11 09:25:00,139.95091646289916,35.89367770495808,bus,commute
p0118,2026-05-11 08:10:00,139.9366054940024,35.89984813033658,bus,commute
p0118,2026-05-11 08:15:00,139.938077502343,35.89889082395384,bus,commute
p0118,2026-05-11 08:20:00,139.94056494344025,35.89845736817158,bus,commute
p0118,2026-05-11 08:25:00,139.94237492272165,35.898203824139344,bus,commute
p0118,2026-05-11 08:30:00,139.94486132800762,35.89675413442651,bus,commute
p0118,2026-05-11 08:35:00,139.9462238740733,35.89515029928804,bus,commute
p0118,2026-05-11 08:40:00,139.94868799104603,35.89456055249888,bus,commute
p0118,2026-05-11 08:45:00,139.9498646597948,35.893436892542006,bus,commute
p0119,2026-05-11 08:30:00,139.95033397431445,35.89331116268633,walk,study
p0119,2026-05-11 08:35:00,139.94859184193433,35.894531780008265,walk,study
p0119,2026-05-11 08:40:00,139.946915013355,35.895878299671736,walk,study
p0119,2026-05-11 08:45:00,139.9444818292387,35.89634034533136,walk,study
p0119,2026-05-11 08:50:00,139.9427826593388,35.89771379572075,walk,study
p0119,2026-05-11 08:55:00,139.94036175266217,35.898776637716935,walk,study
p0119,2026-05-11 09:00:00,139.9389693848321,35.899952090262985,walk,study
p0119,2026-05-11 09:05:00,139.93730024440802,35.90019675435147,walk,study
